Feature_1,Feature_2,Feature_3,Feature_4,Target
0.10597843481298186,-0.362926565828814,0.6477523636867464,-0.14676904275125846,0
-0.9218799720392645,-2.110491579720426,-0.9499491863357303,1.9576221898288186,2
0.8129302485750288,-3.1535272201045483,-0.3917787143188043,0.10190827002094915,3
-0.10468117065303417,0.2274015002692742,0.4857975986870485,0.41368342772554134,4
-3.206825613439415,-0.056563537896189287,1.6842105130597116,-3.1755970788065,1
1.521876897698387,-0.90470224126344,-0.26586793173629175,0.7645040821920184,3
1.1846541579081018,-0.923273615646098,-0.8924040845165686,-1.2835445216169974,0
-0.8359418922415353,-2.1233963620013743,-0.8503688209869021,2.9912856708480877,2
-0.29979611835999886,-1.4546440578393274,-2.209003831350675,1.7707068290910337,3
-2.601637142559487,0.7202014884278658,0.34625036388191877,-0.4427612877969067,2
0.39952337937174076,-1.721074299336494,0.12679949222683473,-0.07292202960496652,2
3.505294257764773,2.3821938931761353,-2.8733834228502597,-3.051359742477072,0
2.0455061935930274,0.9580742536989948,-1.6274557786032329,-1.3907360057816571,0
0.7100256028127782,-1.1491350527707556,2.777670527614725,1.7877810346026939,4
0.6124475714794361,-2.6605015725832466,0.60508304805028,-0.20790247861306999,0
-0.2465724374347419,-1.2478540883604614,-1.1476738033825082,0.8236911371391633,2
0.8026332041397232,-0.418568119862878,-0.9986089539168853,1.7662107466255188,3
0.5786050609614678,0.43589950904430674,-1.8268044727197705,-0.34954228528751485,0
0.931478224076705,-1.625858114688978,-0.776486255986198,-0.22593148401213492,3
1.301071262849768,-1.7257216994389128,1.7624366733740682,0.5065458767348838,4
-2.2936603050002216,-0.12660823581529002,1.1554393525651316,-1.4780253750445107,1
1.5247543276665794,-0.536863531157384,1.3883827174201526,0.09476941148207652,0
-0.2980334092453626,-1.9887027611539425,-1.6846986837315159,1.019095127574088,2
-0.34156973554663206,-2.239239652102267,2.2013431309646543,0.5519840264503322,4
-0.9953387364949923,3.7136233590858168,1.8360601747556404,0.07870693831443631,1
-2.955113239908024,-0.43565298190776813,0.47871531102552,1.9559299566719837,2
0.2603017898752712,-1.0277578222762718,-1.3883866584188211,1.8902549905132875,3
-1.5287384692577137,-0.7210328826178514,-0.5861794491227927,1.122148941443832,2
-0.6337659121178424,1.3343114033380732,0.726600194837057,-0.8670885361365369,1
1.5914420560975837,-1.0218523242580395,-0.20017457639384872,-0.36829695008195307,3
