x1,x2,x3,x4,y
7.292157037902992,6.559626797097979,-18.32921053430128,19.11928339140032,8353.796038430402
3.20047162510167,9.924738873315302,-20.119701640942214,6.824668789445662,10894.815480159943
4.9362139523172175,-3.223148241252707,-2.538649410443151,-1.37384454707041,109.4562673466548
8.722679597604373,2.047140294332843,-12.583744802265615,3.0195629858386868,2698.6180415445665
7.602673970449903,3.280533251240672,-3.8081161294374097,-14.53026765532308,-79.60335216479898
-0.9318336396292333,3.0147994670443286,-10.038590359904466,-4.724804540332672,1250.8559408386332
4.850265252576769,6.407735853003902,-10.707843007065652,1.0230308948446432,1680.1675397619222
1.5459283751069064,-17.180776303835696,-7.808453408727291,1.1930638405025018,1885.599192770346
1.6903434446193264,0.5067592985242741,4.035855546433884,-18.3673949327834,-310.2007789487278
3.231795505815117,3.390336012467649,6.291451477686911,3.9314781508173766,-297.79114832598435
2.4321307134826338,-9.003303489537053,0.7117255264903921,3.3503579101705228,441.9034450960123
6.362820520888925,17.7398570701071,-12.898225495471193,-4.524614475273342,3586.554838598289
4.28311317544098,2.6155926723816796,3.4363127545333843,0.05009998899000369,-47.91972340438043
2.3650250494784855,16.634047450289295,3.8889666660793223,-17.801898640416017,394.556956134394
3.331589698236277,-6.905230218330772,-0.25352796387555454,-17.75754738389218,36.51471822429427
3.0010229821228007,-8.07300121525327,-9.036204360190906,1.6162471480588514,1330.561239537875
6.482237219472818,3.242522209656819,4.088595753671402,-8.012678290993968,-156.36849365664204
1.3845252087025974,-15.786883628286567,1.2281857467666146,-0.13866624269161637,1052.9925977572768
2.9392031049527043,3.1496559062609353,-34.16856591599126,10.073888067811255,51977.29346122986
-0.5622872179051743,1.9721923200291802,3.4445203341104227,-2.08715916366187,-84.39687553190679
-5.658969447502236,11.156652815421012,-22.13742670861507,-33.72801665795036,13963.539244996105
3.9608557863210816,8.01041341165097,3.6356157659138146,-1.80784365625072,32.40707010890092
4.593308596578517,-3.1747734988503398,-4.540723984248353,-5.7725282639284226,145.34643508500434
-0.22649506121932594,-9.974966547702447,8.936116807491981,-2.816332251875041,-485.01424401175433
8.809263871962823,18.123052213432967,-3.981612112059305,10.796769750858637,1159.2690740500384
-2.3630970237962945,-6.9211502056515,-11.866142600561124,-18.94236223129337,2219.3274720598733
2.137275551904338,-9.455245570694657,-4.473536645828437,2.9274794868958134,596.8304392205117
1.4384484499224992,-9.848560594614451,7.598062949337745,18.843646942934786,124.98292193414943
6.598337643075372,12.173053155366645,-2.737533821384126,-7.51131737962149,320.7473653696428
6.408076309700855,-4.189002044248521,-4.143351598723768,5.667934634228847,311.2370300849415
2.464842277090749,-6.537044661806008,4.435535155083369,11.595669347649626,275.2903100503434
3.1344875588065206,2.3768982590334735,-0.8964063337018708,2.5227772692251302,41.39069229374715
-0.6633572428903385,-1.0694471055729102,-3.059274058332318,-8.221163763977122,-36.94644424866285
-3.942389404671781,-5.780954607862469,10.660600684033316,-8.514252128496004,-1464.6923181470554
0.9562635520215421,8.539914669784796,12.551140320590678,8.925601845191787,-2354.9735983619835
2.4690469073119403,11.653154920979947,3.133262263287012,7.105789089380807,349.4718896355667
5.6908720421831624,10.853175089398668,-5.859591514851729,-9.437620980854707,417.27648536132085
5.607139546353234,8.66919669661199,11.969109935208271,-14.117677852332996,-2227.6091175478127
0.8380195477761432,5.026255311300352,8.831195573317071,-15.369680569787956,-1063.6164282531465
1.0930917482739932,-16.758879999618287,4.188971655282916,19.93982233421725,1342.7505439255885
-1.1456588952012776,17.692508063769687,-15.16076580745861,-0.8153414446859837,5343.525433267851
-2.2600538115369257,4.019892103575529,-1.593280966920391,28.32274302784097,351.4356115307453
-3.118810571875038,7.081564276006414,-10.43672174700873,6.666547236846515,1645.6662623889206
7.852326185695369,12.149623229474022,-4.590122515543593,5.274267874005582,583.2240408087536
0.4710434547450395,15.333525028819917,-0.5994307070328131,3.6752698596622038,611.6715765453771
0.6857770951664408,5.183980113091925,-1.998405919093765,11.989798202368384,179.45408924738535
-1.7583860801497786,5.355461592956536,-7.751751058292485,-11.592758220528834,492.1920864915295
4.33247106749573,-4.9922427745971945,9.729537489199107,25.92015730044882,-692.9044902842427
-2.8416935426738545,1.330897511387602,-19.961312668315433,-1.2036204313419825,10323.278459438465
1.361779159358094,-7.541612608143545,4.301835311296144,-8.440801106313733,100.42475237182096
-0.6863996835810271,-6.199405321418947,-21.57483271594538,3.630732027461041,13298.595701244152
3.160707493577786,-7.935744023141913,0.825981367234629,13.108066512369575,490.9823258012231
0.46758458729338104,-0.5602389099728735,-11.869043262838757,-12.090658509395709,2029.134241764279
-1.5418965523672363,11.490931879200103,5.783037577325304,6.802432469292855,117.77159021712343
1.9154533149840354,32.709747732901796,-2.1354747599240653,-8.59732989103773,3086.3488054560485
3.284995611591253,2.894996375479135,-0.5229362153317569,-6.075282398093863,-84.46489933229104
2.1995516671495037,-12.4841308775612,-13.182793255668514,-5.873789025060368,3620.0255444658324
2.9074156932193445,13.64983329856256,-9.54570134997584,9.162497597831045,1682.9900813007616
0.0970337189571091,-2.007838764760271,-0.9278260658904665,-13.308872781532532,-123.21395369792677
0.9117765020385855,-5.60608593976992,2.8356992690930394,2.311393320415351,183.62210551106307
-0.017381343327853127,3.098494779230553,26.290962417638614,-4.121014368991105,-23687.20732888253
0.9213405153783762,-11.406245995562275,-0.7714167689651328,-10.16652213550235,465.63929178449047
-0.43943884613336204,3.2246316400860677,6.760375253689258,-14.562283233053765,-580.135092441483
-3.17884780699503,0.1162447680084503,-18.569339325092606,-14.434659894192032,8148.9847944124795
2.5322784267612586,1.9837790681547567,-16.29891861334063,-19.60555221183357,5361.073079144486
0.7946571913752143,4.814162542091708,-6.554947746084521,10.754006324991215,517.238109054961
-2.890595040898134,1.674922572408068,-14.974276956385664,-2.899837951574648,4321.120276825946
3.388346766577323,1.1633808411289248,11.863992534663845,1.9038231607949154,-2150.7473440800572
-0.7218950931497266,3.8431451899794453,-7.102186927803287,14.13827237377917,634.7045438989076
2.1558361873884166,5.1540062617112685,10.821818883931385,-14.641405883178633,-1804.6616557846953
4.187271686532611,-9.314824603152577,11.867824740856308,-11.298548103788576,-1872.9743657502588
2.386948732272232,-13.299912586854484,-2.572202801164331,3.0565864403254004,843.3048326289771
5.418202053629902,0.3836194782778525,2.01799753807639,-21.888954624964402,-274.11159003765783
-1.704477461060958,-13.327354899341081,-3.560994733409029,-6.944502155962427,766.71602714964
3.207024923532647,1.8753147092167086,2.3843700035453868,-11.098716877205609,-176.74078493258767
